Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace FinTrackNew.xcworkspace -scheme FinTrackNew -configuration Debug -destination "platform=iOS Simulator,id=D787EE33-B165-457D-9EC2-ED8CE07B12E5" clean build

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS Simulator, arch:arm64, id:D787EE33-B165-457D-9EC2-ED8CE07B12E5, OS:18.5, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:D787EE33-B165-457D-9EC2-ED8CE07B12E5, OS:18.5, name:iPhone 16 }
CreateBuildRequest

SendProjectDescription

CreateBuildOperation

** CLEAN SUCCEEDED **

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS Simulator, arch:arm64, id:D787EE33-B165-457D-9EC2-ED8CE07B12E5, OS:18.5, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:D787EE33-B165-457D-9EC2-ED8CE07B12E5, OS:18.5, name:iPhone 16 }
ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (155 targets)
    Target 'FinTrackNew' in project 'FinTrackNew'
        ➜ Implicit dependency on target 'Pods-FinTrackNew' in project 'Pods' via file 'Pods_FinTrackNew.framework' in build phase 'Link Binary'
        ➜ Implicit dependency on target 'BVLinearGradient' in project 'Pods' via options '-framework BVLinearGradient' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-CoreModules' in project 'Pods' via options '-framework CoreModules' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'DoubleConversion' in project 'Pods' via options '-framework DoubleConversion' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTFBReactNativeSpec' in project 'Pods' via options '-framework FBReactNativeSpec' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseAppCheckInterop' in project 'Pods' via options '-framework FirebaseAppCheckInterop' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseAuth' in project 'Pods' via options '-framework FirebaseAuth' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseAuthInterop' in project 'Pods' via options '-framework FirebaseAuthInterop' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseCore' in project 'Pods' via options '-framework FirebaseCore' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseCoreExtension' in project 'Pods' via options '-framework FirebaseCoreExtension' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseCoreInternal' in project 'Pods' via options '-framework FirebaseCoreInternal' in build setting 'OTHER_LDFLAGS'
